Compound_CID,Molecular_Weight,Molecular_Formula,SMILES,IUPAC_Name,Linked_PubChem_Literature_Count,Linked_PubChem_Patent_Count,Modified_Formula,Matched_Y_CID,Filtered_SMILES_X,Y_Trimmed_Candidates,Matched_Y_Trimmed,Match_Found
172597313,320.4,C19H28O4,CCCCCCCC(COC(=O)C(=C)C)C1=CC(=C(C=C1)O)O,"2-(3,4-dihydroxyphenyl)nonyl 2-methylprop-2-enoate",0,0,C20H30O4,,CCCCCCCCCOCOCCCCCCCCCOO,CCCCCCCCCCCOCCCCCCCCOO;CCCCCCCCCOCCCCCCCCCCOO,CCCCCCCCCOCCCCCCCCCCOO,True
169488930,296.27,C17H12O5,C1=CC(=C(C=C1/C=C/C=C\2/C(=O)C3=C(O2)C=C(C=C3)O)O)O,"(2Z)-2-[(E)-3-(3,4-dihydroxyphenyl)prop-2-enylidene]-6-hydroxy-1-benzofuran-3-one",1,0,C18H14O5,,CCCCCCCCCCCOCCOCCCCOOO,CCCCCCCCCOCCCCCCOCCOO;CCCCCCCCCCCOCCOCCCCOO,CCCCCCCCCCCOCCOCCCCOO,True
163980798,248.23,C13H12O5,C1=CC(=C(C=C1CC2=CC(C(=O)C(=C2)O)O)O)O,"4-[(3,4-dihydroxyphenyl)methyl]-2,6-dihydroxycyclohexa-2,4-dien-1-one",0,1,C14H14O5,,CCCCCCCCCCCOCCOOOO,CCCCCCCCCCCCCOOOO,CCCCCCCCCCCCCOOOO,True
163189039,298.24,C13H14O8,C1=CC(=C(C=C1/C=C/C(=O)O[C@@H]([C@H](CO)O)C(=O)O)O)O,"(2S,3S)-2-[(E)-3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy-3,4-dihydroxybutanoic acid",2,0,C14H16O8,,CCCCCCCCCOOCCCOOCOOOO,CCCCCCCOCCCOCCCOOOOO;CCCCCCCCCOCCCOOCOOOO,CCCCCCCCCOCCCOOCOOOO,True
163188196,298.24,C13H14O8,C1=CC(=C(C=C1/C=C/C(=O)O[C@@H]([C@@H](CO)O)C(=O)O)O)O,"(2S,3R)-2-[(E)-3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy-3,4-dihydroxybutanoic acid",2,0,C14H16O8,,CCCCCCCCCOOCCCOOCOOOO,CCCCCCCOCCCOCCCOOOOO;CCCCCCCCCOCCCOOCOOOO,CCCCCCCCCOCCCOOCOOOO,True
163006974,294.26,C17H10O5,C1=CC(=C(C=C1C2=CC(=O)C3=C(O2)C=C4C(=C3)C=CO4)O)O,"7-(3,4-dihydroxyphenyl)furo[3,2-g]chromen-5-one",0,0,C18H12O5,,CCCCCCCCCOCCOCCCCCCOOO,CCCCCCCCCOCCOCCCCCCOO,CCCCCCCCCOCCOCCCCCCOO,True
162978264,340.28,C15H16O9,C1=CC(=C(C=C1/C=C/C(=O)OC[C@H]([C@@H]2[C@H]([C@H](C(=O)O2)O)O)O)O)O,"[(2R)-2-[(2R,3S,4R)-3,4-dihydroxy-5-oxooxolan-2-yl]-2-hydroxyethyl] (E)-3-(3,4-dihydroxyphenyl)prop-2-enoate",2,0,C16H18O9,,CCCCCCCCCOOCCCCCCOOOOOOO,CCCCCCCCCOOCCCCCCOOOOOO,CCCCCCCCCOOCCCCCCOOOOOO,True
162893535,298.24,C13H14O8,C1=CC(=C(C=C1C=CC(=O)O[C@@H]([C@H](CO)O)C(=O)O)O)O,"(2S,3S)-2-[3-(3,4-dihydroxyphenyl)prop-2-enoyloxy]-3,4-dihydroxybutanoic acid",0,0,C14H16O8,,CCCCCCCCCOOCCCOOCOOOO,CCCCCCCOCCCOCCCOOOOO;CCCCCCCCCOCCCOOCOOOO,CCCCCCCCCOCCCOOCOOOO,True
162893534,298.24,C13H14O8,C1=CC(=C(C=C1C=CC(=O)O[C@@H]([C@@H](CO)O)C(=O)O)O)O,"(2S,3R)-2-[3-(3,4-dihydroxyphenyl)prop-2-enoyloxy]-3,4-dihydroxybutanoic acid",0,0,C14H16O8,,CCCCCCCCCOOCCCOOCOOOO,CCCCCCCOCCCOCCCOOOOO;CCCCCCCCCOCCCOOCOOOO,CCCCCCCCCOCCCOOCOOOO,True
162893533,298.24,C13H14O8,C1=CC(=C(C=C1C=CC(=O)OC(C(CO)O)C(=O)O)O)O,"2-[3-(3,4-dihydroxyphenyl)prop-2-enoyloxy]-3,4-dihydroxybutanoic acid",0,0,C14H16O8,,CCCCCCCCCOOCCCOOCOOOO,CCCCCCCOCCCOCCCOOOOO;CCCCCCCCCOCCCOOCOOOO,CCCCCCCCCOCCCOOCOOOO,True
